[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml
[WARNING] Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] ---------------------< com.forgeStackk:EduResolve >---------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] org.jacoco/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] >>> spring-boot:4.0.5:run (default-cli) > test-compile @ EduResolve >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ EduResolve ---
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
Hibernate: 
    select
        nb1_0.id,
        nb1_0.class_grade,
        nb1_0.github_path,
        nb1_0.github_repo,
        nb1_0.github_url,
        nb1_0.pdf_filename,
        nb1_0.subject,
        nb1_0.title,
        nb1_0.total_pages,
        nb1_0.updated_at,
        nb1_0.uploaded_at 
    from
        ncert_book nb1_0 
    where
        nb1_0.class_grade=? 
        and nb1_0.subject=?
2026-06-03T21:25:24.481+05:30  INFO 11312 --- [EduResolve] [           main] c.f.E.config.NcertDataInitializer        : NCERT data initialization completed successfully
2026-06-03T21:26:00.533+05:30  INFO 11312 --- [EduResolve] [nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-03T21:26:00.538+05:30  INFO 11312 --- [EduResolve] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-03T21:26:00.541+05:30  INFO 11312 --- [EduResolve] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-06-03T21:26:00.569+05:30 DEBUG 11312 --- [EduResolve] [nio-8080-exec-2] c.f.E.security.JwtAuthenticationFilter   : JWT filter: no Bearer token on POST /api/auth/register
Hibernate: 
    select
        ul1_0.id 
    from
        user_login ul1_0 
    where
        ul1_0.username=? 
    fetch
        first ? rows only
Hibernate: 
    insert 
    into
        user_login
        (class_name, email, first_name, guardian_phone, last_name, password, phone_number, role, school_name, username) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    select
        sp1_0.id,
        sp1_0.class_name,
        sp1_0.color,
        sp1_0.engagement,
        sp1_0.experience_points,
        sp1_0.grade,
        sp1_0.initials,
        sp1_0.last_login_date,
        sp1_0.login_days,
        sp1_0.name,
        sp1_0.status,
        sp1_0.streak_days,
        sp1_0.top_percentage,
        sp1_0.user_id 
    from
        student_profile sp1_0 
    where
        sp1_0.user_id=?
Hibernate: 
    insert 
    into
        student_profile
        (class_name, color, engagement, experience_points, grade, initials, last_login_date, login_days, name, status, streak_days, top_percentage, user_id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-06-03T21:26:01.011+05:30 DEBUG 11312 --- [EduResolve] [nio-8080-exec-3] c.f.E.security.JwtAuthenticationFilter   : JWT filter: no Bearer token on POST /api/auth/login
Hibernate: 
    select
        ul1_0.id,
        ul1_0.class_name,
        ul1_0.email,
        ul1_0.first_name,
        ul1_0.guardian_phone,
        ul1_0.last_name,
        ul1_0.password,
        ul1_0.phone_number,
        ul1_0.role,
        ul1_0.school_name,
        ul1_0.username 
    from
        user_login ul1_0 
    where
        ul1_0.username=?
2026-06-03T21:26:01.042+05:30 DEBUG 11312 --- [EduResolve] [nio-8080-exec-4] c.f.E.security.JwtAuthenticationFilter   : JWT filter: no Bearer token on POST /api/auth/login
Hibernate: 
    select
        ul1_0.id,
        ul1_0.class_name,
        ul1_0.email,
        ul1_0.first_name,
        ul1_0.guardian_phone,
        ul1_0.last_name,
        ul1_0.password,
        ul1_0.phone_number,
        ul1_0.role,
        ul1_0.school_name,
        ul1_0.username 
    from
        user_login ul1_0 
    where
        ul1_0.username=?
Hibernate: 
    select
        sp1_0.id,
        sp1_0.class_name,
        sp1_0.color,
        sp1_0.engagement,
        sp1_0.experience_points,
        sp1_0.grade,
        sp1_0.initials,
        sp1_0.last_login_date,
        sp1_0.login_days,
        sp1_0.name,
        sp1_0.status,
        sp1_0.streak_days,
        sp1_0.top_percentage,
        sp1_0.user_id 
    from
        student_profile sp1_0 
    where
        sp1_0.user_id=?
Hibernate: 
    select
        cr1_0.class_id,
        cr1_0.academic_year,
        cr1_0.class_name,
        cr1_0.class_teacher_id,
        cr1_0.school_name,
        cr1_0.section,
        cr1_0.seq_id 
    from
        classroom cr1_0 
    where
        cr1_0.class_name=? 
        and cr1_0.section=?
Hibernate: 
    select
        s1_0.student_id,
        s1_0.class_id,
        s1_0.full_name,
        s1_0.parent_id,
        s1_0.roll_number,
        s1_0.seq_id,
        s1_0.status,
        s1_0.user_id 
    from
        tp_student s1_0 
    where
        s1_0.user_id=?
2026-06-03T21:26:01.154+05:30 DEBUG 11312 --- [EduResolve] [nio-8080-exec-5] c.f.E.security.JwtAuthenticationFilter   : JWT filter: custom JWT authenticated userId=37 on /api/doubts/ask
2026-06-03T21:26:01.604+05:30  WARN 11312 --- [EduResolve] [ctor-http-nio-3] r.netty.http.client.HttpClientConnect    : [483e68c7, L:/192.168.0.4:63149 - R:api.openai.com/162.159.140.245:443] The connection observed an error

javax.net.ssl.SSLHandshakeException: (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.ssl.Alert.createSSLException(Alert.java:130) ~[na:na]
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:383) ~[na:na]
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:326) ~[na:na]
	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:321) ~[na:na]
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.checkServerCerts(CertificateMessage.java:1287) ~[na:na]
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.onConsumeCertificate(CertificateMessage.java:1164) ~[na:na]
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.consume(CertificateMessage.java:1107) ~[na:na]
	at java.base/sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:393) ~[na:na]
	at java.base/sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:477) ~[na:na]
	at java.base/sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1273) ~[na:na]
	at java.base/sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1260) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:714) ~[na:na]
	at java.base/sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1205) ~[na:na]
	at io.netty.handler.ssl.SslHandler.runDelegatedTasks(SslHandler.java:1692) ~[netty-handler-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1548) ~[netty-handler-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1384) ~[netty-handler-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1435) ~[netty-handler-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:545) ~[netty-codec-base-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:484) ~[netty-codec-base-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296) ~[netty-codec-base-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1429) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:918) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:176) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:445) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysOptimized(NioIoHandler.java:571) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:512) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:388) ~[na:na]
	at java.base/sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:271) ~[na:na]
	at java.base/sun.security.validator.Validator.validate(Validator.java:256) ~[na:na]
	at java.base/sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:284) ~[na:na]
	at java.base/sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:144) ~[na:na]
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.checkServerCerts(CertificateMessage.java:1265) ~[na:na]
	... 31 common frames omitted
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:148) ~[na:na]
	at java.base/sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:129) ~[na:na]
	at java.base/java.security.cert.CertPathBuilder.build(CertPathBuilder.java:297) ~[na:na]
	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:383) ~[na:na]
	... 36 common frames omitted

2026-06-03T21:26:01.597+05:30 ERROR 11312 --- [EduResolve] [nio-8080-exec-5] c.f.EduResolve.service.OpenAIService     : OpenAI text call failed

org.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://api.openai.com/v1/chat/completions": (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:776) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:624) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:572) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:747) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:921) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.body(DefaultRestClient.java:830) ~[spring-web-7.0.6.jar:7.0.6]
	at com.forgeStackk.EduResolve.service.OpenAIService.callChatApi(OpenAIService.java:110) ~[classes/:na]
	at com.forgeStackk.EduResolve.service.OpenAIService.generateClassAppropriateAnswer(OpenAIService.java:35) ~[classes/:na]
	at com.forgeStackk.EduResolve.controller.DoubtController.ask(DoubtController.java:46) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-7.0.6.jar:7.0.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.6.jar:7.0.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.6.jar:7.0.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) ~[spring-webmvc-7.0.6.jar:7.0.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-7.0.6.jar:7.0.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.6.jar:7.0.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000) ~[spring-webmvc-7.0.6.jar:7.0.6]
